$`50microM_TR`
$`50microM_TR`$C
        Value groups
10 0.08526309      a
14 0.05086777      b
17 0.05047658      b
7  0.03407009      b

$`50microM_TR`$Fe
        Value groups
10 0.03894105      a
17 0.02742286      a
7  0.02599677      a
14 0.02209365      a

$`50microM_TR`$P
        Value groups
7  0.06354450      a
10 0.06244580      a
17 0.05726745      a
14 0.05672324      a


$`50microM_TS`
$`50microM_TS`$C
          Value groups
7  0.0070630342      a
17 0.0057294680      a
14 0.0029529342      a
10 0.0003166902      a

$`50microM_TS`$Fe
           Value groups
17  0.0029226700      a
7   0.0025009382      a
10  0.0008041724      a
14 -0.0087459800      b

$`50microM_TS`$P
         Value groups
17 0.005073447      a
7  0.005061490      a
10 0.005018528      a
14 0.003120776      a


$`500microM_TR`
$`500microM_TR`$C
       Value groups
17 0.1991708      a
10 0.1757728      a
14 0.1755868      a
7  0.1493255      a

$`500microM_TR`$Fe
       Value groups
10 0.1552004      a
17 0.1421129      a
14 0.1270465      a
7  0.1165447      a

$`500microM_TR`$P
       Value groups
17 0.2590236      a
10 0.1958987      b
14 0.1916828      b
7  0.1890576      b


$`500microM_TS`
$`500microM_TS`$C
        Value groups
7  0.18754496      a
10 0.08890068      b
17 0.04056214      c
14 0.02992203      c

$`500microM_TS`$Fe
        Value groups
7  0.13170785      a
17 0.05804161      b
14 0.03732932      b
10 0.03327056      b

$`500microM_TS`$P
        Value groups
7  0.06270526      a
17 0.02365634      b
14 0.01883299      b
10 0.01572812      b


